Aviator Yar;5;6.118
Tuskegee Mayweather;4;6.859
GI Chakotay;4;7.966
RAF Miles O'Brien;5;6.04
RAF Julian Bashir;4;3
Command Hologram;4;7.957
Hologram Barclay;4;8.994
Antaak;4;5.001
Koloth;3;3.073
Kurak;4;6.963
23rd Century Martok;5;5.968
Mirror K'Ehleyr;4;4.142
EV Suit Tucker;4;5.947
Gorn Captain;4;9.105
Young Khan;4;5.931
Pah-wraith Cult Dukat;5;8.123
Dr. Tolian Soran;4;9.044
Romulan Kirk;4;6.033
Age of Sail Crusher;5;6.946
Suliban Reed;5;9.039
Cardassian Kira;4;7.407
Fesek;4;7.975
Grand Proxy Neelix;4;5.93
Commander Kelby;4;9.142
Orion Slaver;4;9.83
Forra Gegen;4;9.824
Automated Unit 3947;4;10.043
Ardra;4;1.457
Waitress Ezri;4;5.022
Jazz Musician Odo;5;8.784
Bridge Officer Troi;4;8.046
Lon Suder;4;9.922
Detective Dixon Hill;4;6.997
Mirror Spock;5;6.963
Subcommander T'Rul;4;5.973
Drone Seven of Nine;4;4.196
Tash;4;7.952
Blood Oath Jadzia Dax;4;6.026
Lily Sloane;4;7.882
Rogue Kai Winn;5;9.027
Sulan;5;6.909
Lore;4;9.806
Interfaced Barclay;5;7.126
Trelane;5;7.763
Enabran Tain;5;8.083
Ambassador Soval;5;8.046
Temporal Shift Kes;3;2.082
Duelist Torres;5;6.938
Deanna Troi;3;2.099
Delta Flyer Paris;5;5.978
Dr. Richard Daystrom;5;8.929
Rura Penthe Reed;4;7.241
Ensign Robin Lefler;3;3.115
Racquetball Bashir;3;2.037
Disguised Tuvok;4;5.076
Mirror T'Pol;5;6.92
Chancellor Gowron;5;5.218
Lieutenant Valeris;4;5.17
Dr. David Marcus;4;8.001
Undercover Sulu;5;7.97
North Star Tucker;5;7.086
Danara Pel;4;9.954
Warship Chakotay;4;8.761
Captain Pike;5;9.071
Will Scarlett;5;6.152
Boxer Chakotay;3;5.113
Beowulf Kim;5;8.594
Jazz Musician Riker;3;5.011
Klingon Quark;4;6.842
Commander Chakotay;2;7.976
Captain Kirk;2;6.023
Orion Vina;5;9.872
Vic Fontaine;4;9.013
Trader Odo;4;7.363
Obsidian Order Garak;5;6.914
Friar Tuck Data;4;3.116
Convergence Day Quark;5;8.043
Human Q;4;6.878
C.O.P. Founder Picard;5;7.018
Pel;4;6.066
Captain Nog;5;7.965
The Traveler;5;8.814
Lieutenant Wesley Crusher;5;7.647
Captain Q;4;7.886
Locutus of Borg;5;0.984
Bestselling Author Jake Sisko;4;8.84
Prospero Data;4;5.071
Captain Morgan Bateson;5;9.134
Captain John Harriman;4;9.939
Captain Sulu;4;9.061
Umpire Odo;5;7.787
Niners Kira Nerys;4;3.134
Niners Rom;4;3.049
Goddess of Empathy Troi;5;6.936
Apollo;4;6.947
Platonian Kirk;4;6.093
Ba'ku Worf;4;4.212
Combat Medic Paris;4;4.192
Maquis Ro Laren;4;9.048
Dr. Hippocrates Noah;4;4.073
Agent Janeway;5;7.885
Revolutionary Damar;5;6.891
Emotion Chip Data;5;6.98
Augment Riker;4;4.892
Garak, Elim Garak;5;6.874
Stranded Odo;4;8.952
Age of Sail Riker;5;6.131
Laas;4;8.975
Age of Sail La Forge;4;4.003
Joachim;5;8.009
Durango Troi;5;6.012
Sybok;4;5.874
Augment Picard;5;7.912
Luther Sloan;4;10.011
First Officer Riker;5;8.07
First Officer Chekov;5;8.101
Klingon Bride Jadzia;5;6.041
Martia;4;9.84
Captain Klaa;4;7.197
Mintakan Riker;5;7.846
Vulcan Executioner;5;8.205
Anastasia Komananov;4;5.899
Gangster Kirk;5;6.093
Stargazer Picard;1;8.949
Kahless the Unforgettable;5;3.04
Kurros;4;8.82
Duchamps;4;6.023
Assimilated Torres;5;6.977
Falcon O'Brien;5;5.991
One;5;8.907
Borg Queen;5;5.023
Assimilated Tuvok;4;3.522
Doc Crusher;4;4.103
Cyrus Redblock;4;8.843
Arik Soong;4;9.052
Assimilated La Forge;5;4.083
Icheb;4;6.976
Assimilated Janeway;5;5.965
Admiral Picard;4;5.953
Riley Frazier;4;8.072
Yarnek;5;7.999
Bartender Guinan;5;2.983
Galen;4;6.989
Maquis Tuvok;5;7.011
Marla McGivers;4;9.938
Benny Russell;5;7.082
Vedek Bareil Antos;4;8.002
Sheriff Worf;4;2.111
Sheriff of Nottingham Q;5;7.899
Robin Hood;4;3
North Star Archer;4;4.938
Princess Jadzia;4;3.994
Commander Kira Nerys;5;6.189
Captain T'Pol;4;6.139
Admiral Kirk;5;6.984
Dahar Master Kor;4;5.042
Klingon Neelix;4;6.971
Grilka;5;9.121
Kortar;5;7.966
Protomorphosis Worf;5;6.979
Ambassador K'Ehleyr;4;7.009
Dahar Master Kang;5;7.894
Klingon Torres;4;5.973
Liaison Torres;4;5.106
Klingon Janeway;5;5.147
Alidar Jarok;4;5.76
Advocate Kolos;4;4.961
The President of Earth;4;3.103
Nyota Uhura;5;8.973
Katra McCoy;4;4.912
Katrine;5;6.016
M-113 Creature;4;8.897
Lal;4;9.158
Commander Nevesa;4;8.84
Mirror Bashir;5;7.337
The Keeper;5;6.002
Kilana;4;8.919
Talos IV Spock;3;5.728
Author Doctor;4;4.528
Musketeer La Forge;5;6.931
Ilia Probe;5;9.068
Romulan Data;5;6.028
Zhian'tara Odo;5;6.186
Gaia Odo;2;4.077
Prisoner O'Brien;4;4.075
Lieutenant Commander Saru;2;4.053
T'Mir;4;6.064
Lieutenant Arex Na Eth;4;10.023
Temporal Prisoner Chakotay;5;6.482
Laborer Spock;5;6.092
First Officer Burnham;5;2.016
Rura Penthe Kirk;5;6.053
Cadet Wesley Crusher;4;10.078
Smitten Jean-Luc Picard;5;7.139
Trader Worf;5;7.76
Miral Torres;4;8.069
Commander Barak;4;7.063
First Officer Saru;4;8.923
Desert Philippa Georgiou;5;6.134
T'Kuvma;5;7.524
Reinforcements Stamets;4;9.004
Captain Lorca;5;8.011
Fierce Guinan;4;9.934
Cadet Sylvia Tilly;5;9.05
Lt. Ash Tyler;4;6.101
Festive Jadzia Dax;2;2.2
Harcourt Fenton Mudd;5;7.986
Sarek;4;3.103
Gabriel Bell;4;4.09
Ruk;4;8.037
Defensive Phlox;5;4.017
C.O.P. Founder Archer;4;8.839
Colonel Worf;4;6.089
Anbo-jyutsu Riker;4;8.828
Torchbearer Rejac;5;8.884
Klingon O'Brien;4;3.065
Armed Philippa Georgiou;4;3.07
Admiral Nechayev;5;8.135
Niners Sisko;5;7.021
Tactical Michael Burnham;4;6.01
Buster Kincaid Kim;4;6.869
Honey Bare Jadzia;5;4.199
Dr. Hugh Culber;5;6.162
Commander Chapel;4;6.854
Leonardo da Vinci;5;3.068
Mirror Reed;5;7.827
Mirror Jean-Luc Picard;5;1.92
Mirror Jadzia Dax;4;2.284
Mirror Vic Fontaine;4;8.082
Mirror Data;5;5.967
Temporal Agent Daniels;5;8.857
Jannar;4;4.002
The Clown;4;3.96
Thot Gor;4;6.958
Lucien;4;9.072
Mirror Beverly Crusher;5;5.8
Mirror Mayweather;4;4.952
Ripper;5;8.002
Satan's Robot;5;7.993
Torchbearer Voq;4;3.059
Florist Q;3;3.394
Prisoner Michael Burnham;2;7.908
Graduation Michael Burnham;4;7.811
Tourist Quark;4;3.92
Mariachi Q;5;8.066
Vengeful L'Rell;5;8.977
Gladiator McCoy;5;6.022
Duelist Yar;4;7.956
Tsunkatse Seven;4;3.096
EV Suit Archer;5;6.992
Dr. Gillian Taylor;4;7.996
Protomorphosis Barclay;5;5.11
Captain Lorian;5;5.151
Celebratory Ash Tyler;4;5.921
Dress Uniform Scotty;5;9.021
Lieutenant Tarah;4;8.932
Prisoner Katrina Cornwell;5;3.025
Away Team Saru;5;5.075
Expedition Shran;3;5.718
Commander Thelin;4;8.98
Ambassador Shras;4;4.26
Desert Michael Burnham;2;7.787
Prospect Michael Burnham;4;6.992
Suus Mahna Sarek;5;7.077
Tora Ziyal;5;9.028
Commander Ellen Landry;4;7.984
Lissan;5;9.124
Time Loop Mudd;4;7.858
Mirror Shukar;5;6.811
The Caretaker;5;1.877
Bajoran Dukat;4;4.053
Surgeon Pulaski;5;9.081
Away Team Neelix;2;8.862
Resistance Neelix;5;9.036
Victorian Pulaski;4;3.988
Captain Beverly Picard;5;4.952
Xindi Insectoid Councilor;5;3.023
Martian Quark;5;7.8
Nurse Faith Garland;4;3.288
Timicin;5;8.141
Marshal of France Q;4;2.157
Mutated Paris;4;3.507
Loque'eque Sato;5;8.919
Romulan Picard;5;6.09
Captain Thadiun Okona;5;5.968
Anij;4;9.762
Emergency Medical Holoprogram Mk1;2;7.874
Mirror Zefram Cochrane;5;6.794
Amanda Grayson;4;10.054
Kolinahr Spock;5;6.941
Surak;5;1.945
Annorax;5;7.809
Science Officer T'Pol;2;2.068
Warship Tuvok;5;6.056
Vulcan Wedding T'Pol;4;4.076
Commander Keras;4;6.327
Senator Vreenak;5;8.915
Portal 63;5;9.66
Mintakan Troi;4;1.103
Inglatu;5;10.094
Profitable Ishka;4;6.156
Prophet Sarah Sisko;5;3.09
Alan-A-Dale;4;3.01
Virtuoso Doctor;5;6.14
Gunslinger Uhura;5;5.927
Captain Killy;5;5.056
Off-Duty Tilly;2;2.211
Tieran Possessed Kes;4;3.228
Pah-wraith Keiko;5;4.329
War Correspondent Jake Sisko;5;7.955
Xindi 'Prisoner' Archer;4;7.006
Captain Rachel Garrett;5;9.754
Starfleet Uniform Khan;3;5.892
Enemy Lines Sisko;5;5.235
Bell Riots Bashir;5;6.007
Roga Danar;4;4.196
Chancellor Gorkon;5;5.914
Tosk;5;9.868
Bell Riots Jadzia Dax;5;7.184
Malik;4;8.859
Solar Sails Sisko;5;4.984
Species 8472 Invader;5;8.885
Sarina Douglas;4;4.256
Augment Commander O'Brien;5;6.199
Mirror Leeta;4;6.778
Miranda Jones;5;8.964
Dancing Chekov;5;7.935
Smuggler Kasidy Yates;4;7.86
Queen Guinevere Kira;5;7.917
Tourist Reed;4;9.86
Mambo Picard;5;2.996
Interfaced La Forge;5;2.15
Geordi La Forge;2;8.947
Breen Disguise Dukat;4;5.056
Niners Worf;5;6.988
Herbert Rossoff;4;6.041
Satin Dress Lily Sloane;5;7.076
Rain Robinson;5;6.992
Emperor Philippa Georgiou;5;6.052
Festive Lwaxana Troi;4;8.288
Merry Men Crusher;5;6.931
Ahdar Ru'afo;5;7.43
Irumodic Syndrome Picard;4;3.25
Diseased Changeling Founder;4;6.362
Alternate Future Jadzia Dax;5;4.975
Tourist Jadzia Dax;3;1.018
Amelia Earhart;5;3.05
Admiral Ross;4;8.025
Polywater Yar;5;8.074
Gary Seven;5;1.005
Reverend Phlox;5;4.054
Yelgrun;4;6.926
Alternate Future T'Pol;5;5.994
Ikat'ika;4;8.145
Changeling Martok;5;7.013
Fleet Commander Martok;2;5.032
Mirror Keiko;4;6.947
Professor Sato;5;3.177
EV Suit Burnham;5;5.034
Army Chaplain Odo;4;6.293
Dr. Leonard McCoy;4;7.945
Ensign Picard;4;7.181
Elizabeth Dehner;5;6.334
Astrosciences Sulu;5;8.078
Commanding Officer Sisko;3;1.093
Age of Sail Data;5;5.582
Commander Donatra;4;5.086
Maid Marian;5;8.74
Tyler, Son of None;5;7.894
The Prophet;5;6.023
EV Suit Seven of Nine;5;6.977
Tucker On-The-Ropes;5;7.072
Pugilist Q;4;6.039
Mugato;5;9.826
Gloria;5;6.976
Minuet;5;9.06
Lady Beverly;4;8.582
Tuxedo Nog;5;5.876
Tarquin;4;8.602
Losira;2;9.807
Commander Barclay;4;4.961
Data V;5;5.985
Phlox, Au Naturel;5;5.972
Lt. Commander Jack Crusher;3;5.015
Wedding Day Quark;4;6.902
Fennim;5;7.196
Lucille Davenport;5;6.1
Captain Silva La Forge;5;9.838
Michael Sullivan;4;9.978
Mother Horta;4;7.988
Musketeer Picard;5;6.167
Covert Operative Leland;5;6.963
H.M.S. Pinafore Data;5;6.502
Commodore Robert April;5;9.866
Lt. Commander Airiam;4;7.826
Joseph Sisko;5;9.938
Prince Bashir;5;5.899
Captain Spock;5;6.096
Weyoun Clone 6;3;4.952
Penk;4;7.281
Weyoun Clone 5;5;8.017
Survivalist Kirk;5;3.148
Douglas Pabst;4;6.914
Mirror Sulu;5;6.938
Armus;5;4.079
Layna;5;8.89
Sergey and Helena Rozhenko;5;10.026
Away Team Michael Burnham;5;4.041
Disguised Chakotay;4;6.1
Etana Jol;5;5.958
Mountaineer Spock;5;3.896
Vice Admiral Dougherty;4;8.943
Admiral Owen Paris;4;7.959
Humbled Archer;5;3
Sphere-Builder Presage;5;4.043
Boothby Replicant;5;1.528
Demora Sulu;4;9.91
High Roller Sisko;5;3.022
Juliana Tainer;5;2.162
K'mtar;4;3.192
Mirror Inquisitor Troi;5;4.856
Mirror Janeway;4;5.001
Governor Worf;5;2.991
Assimilated Hawk;5;3.03
Warship EMA;5;2.04
Lonzak;5;4.05
Five of Twelve;5;5.055
B-4;4;8.04
Seven in Silver;5;6.991
Dahar Master Koloth;5;2.029
Captain Braxton;5;1.936
Assimilated Troi;4;2.061
Stranded Quark;5;1.94
Chancellor L'Rell;5;4.99
Incognito Kirk;4;4.046
Irina;5;3.892
L'Rell;2;3.185
Bridge Officer Number One;5;3.04
Section 31 Philippa Georgiou;4;1.185
Kol of House Kor;5;7.817
Away Team Number One;5;5.007
Lieutenant Chekov;4;6.863
Ba'ul;5;2.998
Navigator Stamets;5;5.963
Christopher Pike;5;5.881
Off-Duty Stamets;2;7.905
Mirror Stamets;5;4.929
Lewis Zimmerman;4;4.955
Conflicted Sisko;5;5.978
Bartender Tuvok;5;5.972
Tribunal Pike;3;4.85
Siranna;4;8.895
Zero One;4;9.887
One Zero;4;10.1
One Zero Zero One;5;9.887
Fugitive Spock;4;1.207
Dr. Katherine Pulaski;5;6.775
Vosk;4;7.024
Mirror Ellen Landry;5;7.961
Human Torres;5;8.014
Captain Harry Kim;5;5.071
Test Pilot Archer;4;6.163
Evolved Janeway;5;4.064
Usurper Lorca;5;8.088
Evil Kirk;4;7.041
UFP President Ra-ghoratreii;5;8.01
Tourist Tucker;5;9.14
Natima Lang;5;8
Thrax;5;6.51
Krenim Guest Paris;5;3.984
Prison Break Lorca;4;6.984
Diversion Yates;5;8.819
Gladiator Spock;5;3.064
Captive Bashir;4;1.846
Rura Penthe Commandant;5;4.133
White Rabbit;5;6.014
Conditioned La Forge;5;3.854
Tholian Prisoner;4;3.29
Buck Bokai;4;4.852
Doctor Ann Mulhall;5;7.09
Taresian Kim;4;8.532
Fury Kes;5;3.062
Delta Flyer Torres;5;3.801
Imprinted Archer;5;6.208
Decoy Kira;5;4.141
Keyla Detmer;4;5.001
Chef Riker;5;4.856
Grathon Tolar;4;5.127
Vargas;5;10.061
Desert T'Pol;4;3.034
Saboteur Garak;5;3.91
Ishara Yar;5;5.048
Science Officer Spock;5;3.316
Merry Men Troi;5;1.918
Determined Janeway;5;3.04
Resilient Tuvok;5;4.112
Obrist;4;7.957
The Bashirs;5;6.06
Desperate Riker;4;4.074
Beloved Annorax;5;5.963
Tactical Officer Neelix;5;2.115
Mountain Climber Mayweather;5;3.985
Injured Torres;2;1.064
Jett Reno;5;6.128
Leah Brahms;5;6.001
Frederick La Rouque;5;9.944
Resolute Chakotay;4;7.841
Commodore Matt Decker;5;6.905
Nomad;5;5.086
Sous-chef Sisko;3;3.991
Jodmos;4;1.213
Honored Owosekun;5;2.903
Quinn;5;3.114
Wrathful Kirk;5;3.109
Lt. JG Palmer;5;9.883
Aleek-Om;4;5.625
Dr. Pollard;5;4.119
Lt. Commander Uhura;5;4.04
Zahl Ambassador;4;8.886
Young T'Pau;4;4.99
Indulgent Seven;5;2.047
Indignant Seven;4;2.973
Galaxy Gallivanting Vash;5;7.078
Loken;5;6.002
Queen Po;5;2.939
Riker Q;4;2.772
"Q as ""God""";5;4.02
Fungal Entity May;5;7.99
Data Q;4;2.846
Amanda Rogers;5;5.865
Q2;5;6.082
Acting Captain Jellico;5;7.026
Colonel Q;5;7.734
Q Junior;4;8.882
Grateful Lwaxana Troi;5;4.976
Miss Q;4;4.985
Redjac Jaris;5;5.025
Nexus Guinan;4;7.019
Vice Admiral Janeway;5;3.019
Mirror Geordi La Forge;4;2.879
Zora;4;5.931
Commander Ari bn Bem;5;5.094
Navaar;5;5.726
Roman Captive Kirk;4;2.372
Helmsman Wyatt;5;9.84
Returning Craft;5;6.983
Solbor;4;9.805
Acting Captain Pike;3;1.955
Timekeeper Tenavik;5;3.045
New Eden Pike;5;3.024
New Eden Owosekun;4;2.881
Tribble Herder Scotty;5;2.197
Stranded Craft;3;4.968
Bounty Hunter Mudd;5;5.73
Runaway Po;4;2.098
Maras;5;10.026
Fugitive Burnham;4;3.948
Rigel VII Vina;4;7.987
Protomorphosis Riker;4;6.87
Kaminar Saru;4;3.142
Pining Vina;5;4.062
Flotter;4;7.941
Trevis;4;7.888
Desert Archer;5;6.021
Dark Empath Troi;5;3.89
Torchbearer Tyler;4;6.062
Safecracker Nog;4;4.784
Dress Uniform Bashir;4;3.995
Little John Riker;5;4.91
Transporter Chief Rand;4;9.976
Betrothed Kamala;2;2.203
Cadet First Class Locarno;5;9.067
Kamala;5;4.943
Priestess Siranna;4;7.8
Scrooge Data;5;4.05
Chancellor Martok;5;5.107
Admiral Patrick;5;4.803
Christine Chapel;4;6.099
Brainless Spock;2;7.912
Garth of Izar;5;4.911
Seeking Spock;5;3.919
Compromised Airiam;5;7.976
Lt. Uhura;3;4.266
Rescue Team Uhura;5;4.001
Sulu of the Body;4;8.076
Lenara Kahn;5;9.875
Torpedo Surgeon McCoy;5;4.028
Scared Scotty;4;4.085
Talas;5;5.917
EV Suit Chekov;4;6.833
Laborer Kirk;5;2.877
Dress Uniform Beverly Crusher;4;7.967
Ishan Chaye Sisko;5;2.176
Saowin;4;9.919
Dejaren;4;4.298
Dr. 'Bones' McCoy;5;4.976
Arandis;4;8.911
Captain Lucero;4;7.005
Admiral Maxwell Forrest;5;4.996
Belle Q;5;7.737
Mycelial Culber;5;2.034
Commander Shelby;4;9.927
Tourist Worf;3;2.915
Control Leland;5;2.94
Leucon;5;2.101
Annika Hansen Seven;5;5.151
Twilight T'Pol;5;3.969
Picard and Number One;5;1.91
Doctor Paul Stubbs;4;8.843
Mission Specialist Lefler;4;7.097
Mirror Burnham;4;2.113
Lt. Ilia;4;10.013
Age of Sail Worf;5;2.832
Arjin;4;7.932
Lt. Commander Icheb;5;4.065
Tau;4;7.089
Age of Sail Troi;4;3.073
North Star T'Pol;5;4.247
Riker Odan;5;4.17
Relaxed Number One;4;6.847
Claymore Scotty;5;5.008
1701 Bashir;4;3.072
Seamus;4;9.925
Mirror Keyla Detmer;5;7.207
Tee Time Doctor;4;2.012
Logician Solok;4;7.763
Riva;4;8.156
Niners Ezri;5;2.023
Android Kirk;4;3.074
EV Suit Nhan;5;3.983
Picard at El-Adrel;3;1.1
Medic Jett Reno;5;2.068
Soji Asha;5;3.085
Elnor;5;7.986
Human Airiam;3;3.955
Raffi Musiker;4;8.011
Narek;5;5.026
Admiral Kirsten Clancy;5;8.908
Vahar'ai Saru;5;3.92
Fenris Ranger Seven;4;3.276
Dr. Agnes Jurati;4;2.1
Executive Director Hugh;5;4.03
EV Suit Tuvok;3;2.218
Cristóbal Rios;;4       7.069
Commodore Oh;5;4.886
Displaced Gabrielle Burnham;5;7.839
Dereth;5;4.001
Delta Flyer Kim;4;5.149
Bridal Keiko;5;8.264
Sinister Picard;5;2.095
Vagrant Braxton;4;9.914
Determined Paris;5;1.983
Archer and Porthos;5;4.841
Kay Eaton;5;4.992
Grebnedlog;4;7.145
Age of Sail Picard;5;2.955
Linnis Paris;5;9.801
Lt. JG Martinez;4;9.979
Suspiria;5;6.84
Grandmother Kes;4;6.034
Activated Dahj;5;2.995
Mirror Chekov;4;7.792
Nepenthe Riker;3;3.98
Doctor Van Gogh;5;2.939
Kestra Troi-Riker;4;8.826
Homesteader Janeway;5;3.12
Krenim Guest Chakotay;5;2.915
Karyn Archer;4;7.258
1701 O'Brien;5;7.073
Tanis;4;4.056
EV Suit Pike;4;1.438
The Red Angel;5;0.982
Kamin Picard;5;3.923
Vashti Picard;4;6.872
Mother L'Rell;5;3.922
Traveler Wesley;4;7.946
Young Anya;5;6.577
Groom Worf;4;5.032
Dr. Edward La Forge;5;4.163
Nepenthe Troi;5;5.132
Edward Larkin;4;8.971
Technician Fisher;5;5.093
Fisticuffs Sisko;5;5.315
Nanoprobe Phlox;5;2.968
EV Suit T'Pol;5;5.157
Marine Q;5;6.076
Restless Trip Tucker;3;4.944
EV Suit Phlox;4;2.161
Humanoid Figure;5;5.934
Alicia Travers;5;4.841
B.G. Robinson;4;8.968
